874,OEX,1.0,buy
875,DJX,1.0,buy
876,NDX,1.0,buy
877,CPQ,1.0,buy
878,INTC,1.0,buy
879,IBM,1.0,buy
880,AAPL,1.0,buy
881,GOOG,1.0,buy
882,MSFT,1.0,buy
883,SPX,1.0,buy
884,OEX,1.0,buy
885,DJX,1.0,buy
886,NDX,1.0,buy
887,CPQ,1.0,buy
888,INTC,1.0,buy
889,IBM,1.0,buy
890,AAPL,1.0,buy
891,GOOG,1.0,buy
892,MSFT,1.0,buy
893,SPX,1.0,buy
894,OEX,1.0,buy
895,DJX,1.0,buy
896,NDX,1.0,buy
897,CPQ,1.0,buy
898,INTC,1.0,buy
899,IBM,1.0,buy
900,AAPL,1.0,buy
901,GOOG,1.0,buy
902,MSFT,1.0,buy
903,SPX,1.0,buy
904,OEX,1.0,buy
905,DJX,1.0,buy
906,NDX,1.0,buy
907,CPQ,1.0,buy
908,INTC,1.0,buy
909,IBM,1.0,buy
910,AAPL,1.0,buy
911,GOOG,1.0,buy
912,MSFT,1.0,buy
913,SPX,1.0,buy
914,OEX,1.0,buy
915,DJX,1.0,buy
916,NDX,1.0,buy
917,CPQ,1.0,buy
918,INTC,1.0,buy
919,IBM,1.0,buy
920,AAPL,1.0,buy
921,GOOG,1.0,buy
922,MSFT,1.0,buy
923,SPX,1.0,buy
924,OEX,1.0,buy
925,DJX,1.0,buy
926,NDX,1.0,buy
927,CPQ,1.0,buy
928,INTC,1.0,buy
929,IBM,1.0,buy
930,AAPL,1.0,buy
931,GOOG,1.0,buy
932,MSFT,1.0,buy
933,SPX,1.0,buy
934,OEX,1.0,buy
935,DJX,1.0,buy
936,NDX,1.0,buy
937,CPQ,1.0,buy
938,INTC,1.0,buy
939,IBM,1.0,buy
940,AAPL,1.0,buy
941,GOOG,1.0,buy
942,MSFT,1.0,buy
943,SPX,1.0,buy
944,OEX,1.0,buy
945,DJX,1.0,buy
946,NDX,1.0,buy
947,CPQ,1.0,buy
948,INTC,1.0,buy
949,IBM,1.0,buy
950,AAPL,1.0,buy
951,GOOG,1.0,buy
952,MSFT,1.0,buy
953,SPX,1.0,buy
954,OEX,1.0,buy
955,DJX,1.0,buy
956,NDX,1.0,buy
957,CPQ,1.0,buy
958,INTC,1.0,buy
959,IBM,1.0,buy
960,AAPL,1.0,buy
961,GOOG,1.0,buy
962,MSFT,1.0,buy
963,SPX,1.0,buy
964,OEX,1.0,buy
965,DJX,1.0,buy
966,NDX,1.0,buy
967,CPQ,1.0,buy
968,INTC,1.0,buy
969,IBM,1.0,buy
970,AAPL,1.0,buy
971,GOOG,1.0,buy
972,MSFT,1.0,buy
973,SPX,1.0,buy
974,OEX,1.0,buy
975,DJX,1.0,buy
976,NDX,1.0,buy
977,CPQ,1.0,buy
978,INTC,1.0,buy
979,IBM,1.0,buy
980,AAPL,1.0,buy
981,GOOG,1.0,buy
982,MSFT,1.0,buy
983,SPX,1.0,buy
984,OEX,1.0,buy
985,DJX,1.0,buy
986,NDX,1.0,buy
987,CPQ,1.0,buy
988,INTC,1.0,buy
989,IBM,1.0,buy
990,AAPL,1.0,buy
991,GOOG,1.0,buy
992,MSFT,1.0,buy
993,SPX,1.0,buy
994,OEX,1.0,buy
995,DJX,1.0,buy
996,NDX,1.0,buy
997,CPQ,1.0,buy
998,INTC,1.0,buy
999,IBM,1.0,buy
1000,AAPL,1.0,buy
1001,GOOG,1.0,buy
1002,MSFT,1.0,buy
1003,SPX,1.0,buy
1004,OEX,1.0,buy
1005,DJX,1.0,buy
1006,NDX,1.0,buy
1007,CPQ,1.0,buy
1008,INTC,1.0,buy
1009,IBM,1.0,buy
1010,AAPL,1.0,buy
1011,GOOG,1.0,buy
1012,MSFT,1.0,buy
1013,SPX,1.0,buy
1014,OEX,1.0,buy
1015,DJX,1.0,buy
1016,NDX,1.0,buy
1017,CPQ,1.0,buy
1018,INTC,1.0,buy
1019,IBM,1.0,buy
1020,AAPL,1.0,buy
1021,GOOG,1.0,buy
1022,MSFT,1.0,buy
1023,SPX,1.0,buy
